city_id,period_start,wait_time,treat,rush_hour,trips_pool,trips_express,rider_cancellations,total_driver_payout,total_matches,total_double_matches
Boston,2/28/18 1:40,5 mins,VERDADERO,FALSO,829,2419,173,18769.9929886151,2183,1657
Boston,2/28/18 4:20,2 mins,FALSO,FALSO,1053,2273,141,22713.7985732436,2224,1397
Boston,2/28/18 7:00,5 mins,VERDADERO,VERDADERO,1385,3043,307,34278.220006248,3439,1985
Boston,2/28/18 9:40,2 mins,FALSO,FALSO,1481,2742,166,30141.7583132043,2686,1321
Boston,2/28/18 12:20,5 mins,VERDADERO,FALSO,1174,2137,157,26216.0636897484,2201,1032
Boston,2/28/18 15:00,2 mins,FALSO,VERDADERO,1716,3851,289,44887.9941860082,4229,2001
Boston,2/28/18 17:40,5 mins,VERDADERO,FALSO,1419,2534,163,28329.3260449712,2495,988
Boston,2/28/18 20:20,2 mins,FALSO,FALSO,1529,2604,159,30528.6006281671,2545,1237
Boston,2/28/18 23:00,5 mins,VERDADERO,FALSO,1557,1915,154,24718.4825174986,1806,1419
Boston,3/1/18 1:40,2 mins,FALSO,FALSO,1075,2500,168,24732.1054515194,2606,1274
Boston,3/1/18 4:20,5 mins,VERDADERO,FALSO,1099,2517,144,25928.7435925118,2327,1637
Boston,3/1/18 7:00,2 mins,FALSO,VERDADERO,1482,3217,185,38605.5535058098,3404,1864
Boston,3/1/18 9:40,5 mins,VERDADERO,FALSO,1875,2361,207,31795.2440924648,2269,1227
Boston,3/1/18 12:20,2 mins,FALSO,FALSO,1377,2953,156,30318.0597781867,2561,1854
Boston,3/1/18 15:00,5 mins,VERDADERO,VERDADERO,1742,3349,320,34639.9329979725,3240,1858
Boston,3/1/18 17:40,2 mins,FALSO,FALSO,1957,2524,200,32913.8066848529,2689,1044
Boston,3/1/18 20:20,5 mins,VERDADERO,FALSO,1492,2437,162,27966.5797651983,2367,1429
Boston,3/1/18 23:00,2 mins,FALSO,FALSO,1202,1949,121,25286.3990162373,2050,735
Boston,3/2/18 1:40,5 mins,VERDADERO,FALSO,1292,1961,171,20078.3120357547,2174,1284
Boston,3/2/18 4:20,2 mins,FALSO,FALSO,1270,1845,133,23459.2695533004,2028,1000
Boston,3/2/18 7:00,5 mins,VERDADERO,VERDADERO,1069,3212,290,32340.8234149936,3477,1701
Boston,3/2/18 9:40,2 mins,FALSO,FALSO,1293,2235,139,28041.7284377521,2288,1031
Boston,3/2/18 12:20,5 mins,VERDADERO,FALSO,1782,2090,152,26964.734310859,2021,1420
Boston,3/2/18 15:00,2 mins,FALSO,VERDADERO,1389,3400,204,34568.7989717515,3845,1589
Boston,3/2/18 17:40,5 mins,VERDADERO,FALSO,1425,2459,170,24389.9073059025,2513,1233
Boston,3/2/18 20:20,2 mins,FALSO,FALSO,1390,2091,174,25019.7716387585,1928,1119
Boston,3/2/18 23:00,5 mins,VERDADERO,FALSO,2241,2031,197,29304.2532736056,1962,1133
Boston,3/3/18 1:40,2 mins,FALSO,FALSO,1414,2287,151,31954.6473287252,2003,1315
Boston,3/3/18 4:20,5 mins,VERDADERO,FALSO,1355,2501,180,31204.8753445682,2432,1405
Boston,3/3/18 7:00,2 mins,FALSO,FALSO,1348,2471,145,28158.7382222461,2075,1464
Boston,3/3/18 9:40,5 mins,VERDADERO,FALSO,1710,2732,169,28075.7282118194,2921,1698
Boston,3/3/18 12:20,2 mins,FALSO,FALSO,1165,2453,193,23013.7840175609,2361,820
Boston,3/3/18 15:00,5 mins,VERDADERO,FALSO,1630,2081,159,26807.7366750485,1980,978
Boston,3/3/18 17:40,2 mins,FALSO,FALSO,1302,3110,170,29810.3269575987,3080,1838
Boston,3/3/18 20:20,5 mins,VERDADERO,FALSO,1324,2158,125,27884.2325338228,2208,1373
Boston,3/3/18 23:00,2 mins,FALSO,FALSO,1103,2403,136,23997.490408682,2498,1032
Boston,3/4/18 1:40,5 mins,VERDADERO,FALSO,1087,2225,145,22757.1817294733,2267,1055
Boston,3/4/18 4:20,2 mins,FALSO,FALSO,1156,2254,132,31600.0131410441,2177,1304
Boston,3/4/18 7:00,5 mins,VERDADERO,FALSO,1515,2059,129,22995.1590020921,1828,1063
Boston,3/4/18 9:40,2 mins,FALSO,FALSO,1151,2793,193,29426.9095941891,2732,1752
Boston,3/4/18 12:20,5 mins,VERDADERO,FALSO,1818,1970,204,24339.583560799,1974,1510
Boston,3/4/18 15:00,2 mins,FALSO,FALSO,1393,2301,161,28015.257605576,2179,882
Boston,3/4/18 17:40,5 mins,VERDADERO,FALSO,1718,2655,173,28288.521150903,2600,1361
Boston,3/4/18 20:20,2 mins,FALSO,FALSO,1303,2334,158,27072.6063544382,2164,940
Boston,3/4/18 23:00,5 mins,VERDADERO,FALSO,1157,2359,154,23525.1159516837,2323,1473
Boston,3/5/18 1:40,2 mins,FALSO,FALSO,1170,2240,131,23005.2702705104,2257,900
Boston,3/5/18 4:20,5 mins,VERDADERO,FALSO,1360,2421,196,26017.5260220865,2361,1015
